"0","T_g <- nrow(data)"
"0","M_g <- subset(data, gender==""M"")"
"0","F_g <- subset(data, gender==""F"")"
"0","NA_g <- subset(data, gender==""NA"")"
"0","T_pc_chair <- subset(data, as_pc_chair>0)"
"0","M_pc_chair <- subset(T_pc_chair, gender==""M"")"
"0","F_pc_chair <- subset(T_pc_chair, gender==""F"")"
"0","NA_pc_chair <- subset(T_pc_chair, gender==""NA"")"
"0","T_pc <- subset(data, as_pc>0)"
"0","M_pc <- subset(T_pc, gender==""M"")"
"0","F_pc <- subset(T_pc, gender==""F"")"
"0","NA_pc <- subset(T_pc, gender==""NA"")"
"0","T_session_chair <- subset(data, as_session_chair>0)"
"0","M_session_chair <- subset(T_session_chair, gender==""M"")"
"0","F_session_chair <- subset(T_session_chair, gender==""F"")"
"0","NA_session_chair <- subset(T_session_chair, gender==""NA"")"
"0","T_panelist <- subset(data, as_panelist>0)"
"0","M_panelist <- subset(T_panelist, gender==""M"")"
"0","F_panelist <- subset(T_panelist, gender==""F"")"
"0","NA_panelist <- subset(T_panelist, gender==""NA"")"
"0","T_keynote_speaker <- subset(data, as_keynote_speaker>0)"
"0","M_keynote_speaker <- subset(T_keynote_speaker, gender==""M"")"
"0","F_keynote_speaker <- subset(T_keynote_speaker, gender==""F"")"
"0","NA_keynote_speaker <- subset(T_keynote_speaker, gender==""NA"")"
"0","T_author <- subset(data, as_author>0)"
"0","M_author <- subset(T_author, gender==""M"")"
"0","F_author <- subset(T_author, gender==""F"")"
"0","NA_author <- subset(T_author, gender==""NA"")"
"0","total = ""Total"""
"0","pc_chair = ""pc_chair"""
"0","pc = ""pc"""
"0","session_chair = ""session_chair"""
"0","panelist = ""panelist"""
"0","keynote_speaker = ""keynote_speaker"""
"0","author = ""author"""
"0","frame_roles = c(total, pc_chair, pc, session_chair, panelist, keynote_speaker, author)"
"0","frame_totals = c(T_g, nrow(T_pc_chair), nrow(T_pc), nrow(T_session_chair), nrow(T_panelist), nrow(T_keynote_speaker), nrow(T_author))"
"0","frame_Ms = c(nrow(M_g), nrow(M_pc_chair), nrow(M_pc), nrow(M_session_chair), nrow(M_panelist), nrow(M_keynote_speaker), nrow(M_author))"
"0","frame_Mps = c((nrow(M_g)/T_g*100), (nrow(M_pc_chair)/nrow(T_pc_chair)*100), (nrow(M_pc)/nrow(T_pc)*100), (nrow(M_session_chair)/nrow(T_session_chair)*100), (nrow(M_panelist)/nrow(T_panelist)*100), (nrow(M_keynote_speaker)/nrow(T_keynote_speaker)*100), (nrow(M_author)/nrow(T_author)*100))"
"0","frame_Fs = c(nrow(F_g), nrow(F_pc_chair), nrow(F_pc), nrow(F_session_chair), nrow(F_panelist), nrow(F_keynote_speaker), nrow(F_author))"
"0","frame_Fps = c((nrow(F_g)/T_g*100), (nrow(F_pc_chair)/nrow(T_pc_chair)*100), (nrow(F_pc)/nrow(T_pc)*100), (nrow(F_session_chair)/nrow(T_session_chair)*100), (nrow(F_panelist)/nrow(T_panelist)*100), (nrow(F_keynote_speaker)/nrow(T_keynote_speaker)*100), (nrow(F_author)/nrow(T_author)*100))"
"0","frame_NAs = c(nrow(NA_g), nrow(NA_pc_chair), nrow(NA_pc), nrow(NA_session_chair), nrow(NA_panelist), nrow(NA_keynote_speaker), nrow(NA_author))"
"0","frame_NAps = c((nrow(NA_g)/T_g*100), (nrow(NA_pc_chair)/nrow(T_pc_chair)*100), (nrow(NA_pc)/nrow(T_pc)*100), (nrow(NA_session_chair)/nrow(T_session_chair)*100), (nrow(NA_panelist)/nrow(T_panelist)*100), (nrow(NA_keynote_speaker)/nrow(T_keynote_speaker)*100), (nrow(NA_author)/nrow(T_author)*100))"
"0","#frame_checkerrors = c(frame_Ms + frame_Fs + frame_NAs - frame_totals)"
"0","#frame_checkerrorps = c(frame_Mps + frame_Fps + frame_NAps - 100)"
"0","#empt.data <- data.frame(""Overall"", frame_roles, frame_totals, frame_Ms, frame_Mps, frame_Fs, frame_Fps, frame_NAs, frame_NAps, frame_checkerrors, frame_checkerrorps)"
"0","empt.data <- data.frame(""Overall"", frame_roles, frame_totals, frame_Ms, frame_Mps, frame_Fs, frame_Fps, frame_NAs, frame_NAps)"
"0","is.num <- sapply(empt.data, is.numeric)"
"0","empt.data[is.num] <- lapply(empt.data[is.num], round, 2)"
"0","colnames(empt.data) <- c(""Conf Name"", ""Role"", ""Totals"", ""  Ms"", "" M_%s"", ""  Fs"", "" F_%s"", ""  NAs"", "" NA_%s"")"
"0","print(empt.data)"
